10/2/2014 2:6:14 -- PID=21216 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2005-03-30.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2005-03-30.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:14 -- PID=21216 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2005-03-30.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2005-03-30.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:14 -- PID=7760 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_packet_loss-100-by-node-2005-03-29.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_packet_loss-100-by-node-2005-03-29.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:14 -- PID=7760 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\out_of_order_packets-100-by-node-2005-03-29.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\out_of_order_packets-100-by-node-2005-03-29.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:14 -- PID=7760 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\unpredictability-100-by-node-2005-03-29.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\unpredictability-100-by-node-2005-03-29.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:14 -- PID=9436 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\packet_loss-100-by-node-2005-04-02.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\packet_loss-100-by-node-2005-04-02.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:14 -- PID=21216 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2005-03-30.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2005-03-30.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:14 -- PID=21216 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2005-03-30.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2005-03-30.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:15 -- PID=9436 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\average_rtt-100-by-node-2005-04-02.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\average_rtt-100-by-node-2005-04-02.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:15 -- PID=18616 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2005-03-31.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2005-03-31.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:15 -- PID=21216 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2005-03-30.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2005-03-30.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:15 -- PID=18616 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2005-03-31.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2005-03-31.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:15 -- PID=22592 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\packet_loss-100-by-node-2005-04-01.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\packet_loss-100-by-node-2005-04-01.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:15 -- PID=18616 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2005-03-31.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2005-03-31.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:15 -- PID=22592 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\average_rtt-100-by-node-2005-04-01.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\average_rtt-100-by-node-2005-04-01.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:15 -- PID=21216 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2005-03-30.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2005-03-30.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:15 -- PID=18616 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2005-03-31.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2005-03-31.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:15 -- PID=18616 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2005-03-31.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2005-03-31.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:15 -- PID=21216 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\iqr-100-by-node-2005-03-30.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\iqr-100-by-node-2005-03-30.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:15 -- PID=18616 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2005-03-31.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2005-03-31.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:16 -- PID=18616 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\iqr-100-by-node-2005-03-31.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\iqr-100-by-node-2005-03-31.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:16 -- PID=9436 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2005-04-02.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2005-04-02.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:16 -- PID=9436 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2005-04-02.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2005-04-02.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:16 -- PID=21216 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_packet_loss-100-by-node-2005-03-30.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_packet_loss-100-by-node-2005-03-30.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:16 -- PID=9436 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2005-04-02.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2005-04-02.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
